0.9999877214431764,1.9256431187386625e-06
0.9999870061874391,2.68227927335829e-06
0.9998795986175536,1.7150621260952903e-06
0.9998202919960022,1.8914174688688943e-06
0.9999769926071168,4.273313152225454e-06
0.9998859167099,4.995850986233563e-07
0.9997557997703552,3.7462959880940616e-05
0.999919056892395,4.273861975434557e-07
0.999893069267273,5.961376518826e-05
0.9998356103897096,8.176506526069716e-05
0.9982674121856691,0.0015695943729951976
0.9995073080062866,0.00046522487537004054
0.9969419836997986,0.002723764395341277
0.9946110248565674,0.0052798157557845116
0.99488765001297,0.005082585848867893
0.999811828136444,6.081872015784029e-06
0.9991973042488098,0.00036576553247869015
0.9894317388534546,0.0068192658945918075
0.9992069602012634,0.0004364156047813594
0.9869945645332336,0.012867015786468984
0.9945940375328064,0.005323307123035193
0.9733643531799316,0.026151902973651886
0.99947327375412,0.0005172251840122044
0.999338924884796,0.0006486590136773884
0.9631586670875548,0.03559751808643341
0.9934964179992676,0.006450805347412825
0.9943113327026368,0.005650382488965988
0.9999758005142212,1.3929564374848267e-05
0.999885320663452,5.824080290040001e-05
0.9998949766159058,7.590117456857115e-05
0.9999245405197144,4.888938929070719e-05
0.9993165731430054,0.0005928859463892878
0.9999984502792358,1.993423097701452e-07
0.9722127318382264,0.027670126408338547
0.9961114525794984,0.0036355312913656243
0.9999457597732544,3.086410629293823e-07
0.9997525811195374,8.119019912555814e-05
0.9997825026512146,0.00010054457379737868
0.9999659061431884,1.0109288268722594e-05
0.999805510044098,4.145581624470651e-05
0.9999561309814452,2.293945726705715e-06
0.9999593496322632,3.837635631498415e-06
0.9999465942382812,2.8096350433770567e-05
0.985848069190979,0.012961100786924362
0.9982736110687256,0.001660074107348919
0.9999985694885254,3.1246564446973935e-08
0.668990433216095,0.3303893804550171
0.9996103644371032,0.00012703583342954516
0.9998657703399658,1.7954784198082052e-05
0.9998518228530884,7.214406650746241e-05
0.9992817044258118,0.0005917541566304862
0.9964650869369508,0.0018670351710170507
0.9999595880508424,2.0331457562861036e-05
0.996717631816864,0.003138459287583828
0.9990400671958924,0.0007919900817796588
0.9999940395355223,1.3393461131272488e-06
0.5555254220962524,0.4426665902137756
0.99994158744812,1.1014392839570064e-05
0.9999301433563232,5.007413619750878e-06
0.9999721050262452,4.111999714950798e-06
0.9945728182792664,0.0038572468329221006
0.9843938946723938,0.015581811778247356
0.216812327504158,0.7830560207366943
0.3230533003807068,0.6768404841423035
0.9375261664390564,0.06241659075021744
0.9925708174705504,0.0073574502021074295
0.7701173424720764,0.2297627776861191
0.002602224936708808,0.9973969459533693
0.5063245892524719,0.4936653673648834
0.9874699711799622,0.0063800979405641564
0.9739112257957458,0.012889374978840351
0.9997577071189879,0.00023382776998914776
