0.9998964071273804,0.00010361740714870393
0.9997962117195129,0.0002037534723058343
0.9999403953552246,5.9617890656227246e-05
0.9994558691978455,0.0005441028042696416
0.9996498823165894,0.0003500737657304853
0.9998948574066162,0.00010514262976357713
0.998956561088562,0.0010433923453092575
0.9999974966049194,2.4817225039441837e-06
0.9996234178543091,0.0003765141882468015
0.9982863068580627,0.0017137170070782304
0.971230149269104,0.028769852593541145
0.9565491676330566,0.04345088452100754
0.973882257938385,0.026117738336324692
0.9095531105995178,0.09044691175222397
0.8906383514404297,0.10936165601015091
0.9991851449012756,0.0008147942717187107
0.9994412064552307,0.0005587514606304467
0.9107821583747864,0.08921780437231064
0.9848393797874451,0.015160550363361835
0.8621124625205994,0.13788755238056183
0.9470099806785583,0.052990030497312546
0.9897086024284363,0.010291429236531258
0.98936927318573,0.010630671866238117
0.9981222748756409,0.0018776539945974946
0.5436531901359558,0.4563468396663666
0.9987331032752991,0.001266862964257598
0.998461127281189,0.0015388517640531063
0.9962761402130127,0.0037238518707454205
0.9994679093360901,0.00053208670578897
0.9999078512191772,9.214130113832653e-05
0.9917900562286377,0.008209886960685253
0.9993577599525452,0.000642270955722779
0.9993425011634827,0.0006575204897671938
0.9997401833534241,0.00025977223413065076
0.9976524710655212,0.0023476018104702234
0.9939297437667847,0.006070207338780165
0.9996073842048645,0.0003926259814761579
0.9992930889129639,0.0007068442646414042
0.9982296824455261,0.0017702903132885695
0.8211566805839539,0.17884330451488495
0.9597050547599792,0.040294963866472244
0.9837548136711121,0.01624525710940361
0.8340703845024109,0.1659296303987503
0.9786480665206909,0.02135198749601841
0.9972297549247742,0.0027702790684998035
0.9998301267623901,0.00016982607485260814
0.8362850546836853,0.16371499001979828
0.9168033003807068,0.083196721971035
0.9914888143539429,0.008511140942573547
0.9961383938789368,0.003861580044031143
0.9960685968399048,0.003931401763111353
0.9976924657821655,0.002307536778971553
0.9996216297149658,0.0003783640277106315
0.9846936464309692,0.015306353569030762
0.9963665008544922,0.0036335207987576723
0.9996147155761719,0.00038526192656718194
0.8347312808036804,0.1652687042951584
0.9826405644416809,0.017359420657157898
0.9949629306793213,0.005037127062678337
0.9981606602668762,0.0018393761711195111
0.9988864064216614,0.0011135716922581196
0.6893354654312134,0.310664564371109
0.1969524472951889,0.8030475378036499
0.23649872839450836,0.7635012269020081
0.43982988595962524,0.5601701140403748
0.9817782640457153,0.018221771344542503
0.6705130934715271,0.3294868767261505
0.9810878038406372,0.018912211060523987
0.8819671273231506,0.11803289502859116
0.9998675584793091,0.00013247557217255235
0.9991532564163208,0.000846778741106391
0.9912034273147583,0.008796549402177334
0.9999380111694336,6.199684867169708e-05
0.9994914531707764,0.0005085293669253588
0.9873210191726685,0.01267897430807352
0.9997550845146179,0.00024491953081451356
0.9997342228889465,0.00026577021344564855
0.999891996383667,0.00010800814197864383
0.999869704246521,0.00013023432984482497
0.9990137815475464,0.0009861942380666733
